State #0 "O"
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #30 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #31 "WDT"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #32 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
State #31 "WDT"-> NNP

initialWeight=0.0, finalWeight=0.0-> CD

#destinations=55-> NN

-> O-> ``

-> IN-> ''

-> DT-> POS

-> NNP-> (

-> CD-> VBN

-> NN-> NNS

-> ``-> VBP

-> ''-> ,

-> POS-> CC
-> (

-> )-> VBN

-> VBD-> NNS

-> RB-> VBP

-> TO-> ,

-> .-> CC

-> VBZ-> )

-> VB-> VBD

-> RB-> :

-> TO-> NNPS

-> .-> PRP

-> VBZ-> PRP$

-> VB-> JJ
-> :

-> MD-> NNPS

-> VBG-> PRP

-> RBR-> PRP$

-> WP-> JJ

-> WDT-> MD

-> JJR-> VBG

-> PDT-> RBR

-> RBS-> WP

-> WRB-> WDT

-> JJS-> JJR

-> $-> PDT

-> RP-> RBS

-> FW-> WRB

-> EX-> JJS

-> JJ|NN-> $

-> RB|IN-> RP

-> SYM-> FW

-> #-> EX

-> NNS|NN-> JJ|NN

-> LS-> RB|IN

-> UH-> SYM

-> WP$-> #

-> VBN|JJ-> NNS|NN

-> VB|NN-> LS

-> RBR|JJR-> UH

-> NN|NNS-> WP$

-> JJ|RB-> VBN|JJ

-> MD|VB-> VB|NN

-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #32 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
State #33 "PDT"-> RB

initialWeight=0.0, finalWeight=0.0-> TO

#destinations=55-> .

-> O-> VBZ

-> IN-> VB

-> DT-> :

-> NNP-> NNPS

-> CD-> PRP

-> NN-> PRP$

-> ``-> JJ

-> ''-> MD

-> POS-> VBG

-> (-> RBR

-> VBN-> WP

-> NNS-> WDT

-> VBP-> JJR

-> ,-> PDT

-> CC-> RBS

-> )-> WRB

-> VBD-> JJS

-> RB-> $

-> TO-> RP

-> .-> FW

-> VBZ-> EX

-> VB-> JJ|NN

-> :-> RB|IN

-> NNPS-> SYM

-> PRP-> #

-> PRP$-> NNS|NN

-> JJ-> LS

-> MD-> UH

-> VBG-> WP$

-> RBR-> VBN|JJ

-> WP-> VB|NN

-> WDT-> RBR|JJR

-> JJR-> NN|NNS

-> PDT-> JJ|RB

-> RBS-> MD|VB

-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #33 "PDT"State #34 "RBS"

initialWeight=0.0, finalWeight=0.0initialWeight=0.0, finalWeight=0.0

#destinations=55#destinations=55

-> O-> O

-> IN-> IN

-> DT-> DT

-> NNP-> NNP

-> CD-> CD

-> NN-> NN

-> ``-> ``

-> ''-> ''

-> POS-> POS

-> (-> (

-> VBN-> VBN

-> NNS-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB

-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #34 "RBS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #35 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RBState #35 "WRB"

-> MD|VBinitialWeight=0.0, finalWeight=0.0

#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #36 "JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LSState #36 "JJS"

-> UHinitialWeight=0.0, finalWeight=0.0

-> WP$#destinations=55

-> VBN|JJ-> O

-> VB|NN-> IN

-> RBR|JJR-> DT

-> NN|NNS-> NNP

-> JJ|RB-> CD

-> MD|VB-> NN

-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #37 "$"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
State #37 "$"-> PDT

initialWeight=0.0, finalWeight=0.0-> RBS

#destinations=55-> WRB

-> O-> JJS

-> IN-> $

-> DT-> RP

-> NNP-> FW

-> CD-> EX

-> NN-> JJ|NN

-> ``-> RB|IN

-> ''-> SYM

-> POS-> #

-> (-> NNS|NN

-> VBN-> LS

-> NNS-> UH

-> VBP-> WP$

-> ,-> VBN|JJ

-> CC-> VB|NN

-> )-> RBR|JJR

-> VBD-> NN|NNS

-> RB-> JJ|RB

-> TO-> MD|VB

-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #38 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRPState #38 "RP"

-> PRP$initialWeight=0.0, finalWeight=0.0

-> JJ#destinations=55

-> MD-> O

-> VBG-> IN

-> RBR-> DT

-> WP-> NNP

-> WDT-> CD

-> JJR-> NN

-> PDT-> ``

-> RBS-> ''

-> WRB-> POS

-> JJS-> (

-> $-> VBN

-> RP-> NNS

-> FW-> VBP

-> EX-> ,

-> JJ|NN-> CC

-> RB|IN-> )

-> SYM-> VBD

-> #-> RB

-> NNS|NN-> TO

-> LS-> .

-> UH-> VBZ

-> WP$-> VB

-> VBN|JJ-> :

-> VB|NN-> NNPS

-> RBR|JJR-> PRP

-> NN|NNS-> PRP$

-> JJ|RB-> JJ

-> MD|VB-> MD

-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #39 "FW"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
State #39 "FW"-> CC

initialWeight=0.0, finalWeight=0.0-> )

#destinations=55-> VBD

-> O-> RB

-> IN-> TO

-> DT-> .

-> NNP-> VBZ

-> CD-> VB

-> NN-> :

-> ``-> NNPS

-> PRP-> ''

-> PRP$-> POS

-> JJ-> (

-> MD-> VBN

-> VBG-> NNS

-> RBR-> VBP

-> WP-> ,

-> WDT-> CC

-> JJR-> )

-> PDT-> VBD

-> RBS-> RB

-> WRB-> TO

-> JJS-> .

-> $-> VBZ

-> RP-> VB

-> FW-> :

-> EX-> NNPS

-> JJ|NN-> PRP

-> RB|IN-> PRP$

-> SYM-> JJ

-> #-> MD

-> NNS|NN-> VBG

-> LS-> RBR

-> UH-> WP

-> WP$-> WDT

-> VBN|JJ-> JJR

-> VB|NN-> PDT

-> RBR|JJR-> RBS

-> NN|NNS-> WRB

-> JJ|RB-> JJS

-> MD|VB-> $

-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #40 "EX"
initialWeight=0.0, finalWeight=0.0State #40 "EX"

#destinations=55initialWeight=0.0, finalWeight=0.0

-> O#destinations=55

-> IN-> O
-> DT

-> IN-> NNP

-> DT-> CD

-> NNP-> NN

-> CD-> ``

-> NN-> ''

-> ``-> POS

-> ''-> (

-> POS-> VBN

-> (-> NNS

-> VBN-> VBP

-> NNS-> ,

-> VBP-> CC

-> ,-> )

-> CC-> VBD

-> )-> RB

-> VBD-> TO

-> RB-> .

-> TO-> VBZ

-> .-> VB

-> VBZ-> :

-> VB-> NNPS

-> :-> PRP

-> NNPS-> PRP$

-> PRP-> JJ

-> PRP$-> MD

-> JJ-> VBG

-> MD-> RBR

-> VBG-> WP

-> RBR-> WDT

-> WP-> JJR

-> WDT-> PDT

-> JJR-> RBS

-> PDT-> WRB

-> RBS-> JJS

-> WRB-> $

-> JJS-> RP

-> $-> FW

-> RP-> EX

-> FW-> JJ|NN

-> EX-> RB|IN

-> JJ|NN-> SYM

-> RB|IN-> #

-> SYM-> NNS|NN

-> #-> LS

-> NNS|NN-> UH

-> LS-> WP$

-> UH-> VBN|JJ

-> WP$-> VB|NN

-> VBN|JJ-> RBR|JJR

-> VB|NN-> NN|NNS

-> RBR|JJR-> JJ|RB

-> NN|NNS-> MD|VB

-> JJ|RB
-> MD|VB
State #41 "JJ|NN"State #41 "JJ|NN"

initialWeight=0.0, finalWeight=0.0initialWeight=0.0, finalWeight=0.0

#destinations=55#destinations=55

-> O-> O

-> IN-> IN

-> DT-> DT

-> NNP-> NNP

-> CD-> CD

-> NN-> NN

-> ``-> ``

-> ''-> ''

-> POS-> POS

-> (-> (

-> VBN-> VBN

-> NNS-> NNS

-> VBP-> VBP

-> ,-> ,

-> CC-> CC

-> )-> )

-> VBD-> VBD

-> RB-> RB

-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #42 "RB|IN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #42 "RB|IN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #43 "SYM"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
State #43 "SYM"-> RBR|JJR

initialWeight=0.0, finalWeight=0.0-> NN|NNS

#destinations=55-> JJ|RB

-> O-> MD|VB

-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #44 "#"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #45 "NNS|NN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
State #44 "#"-> RBR

initialWeight=0.0, finalWeight=0.0-> WP

#destinations=55-> WDT

-> O-> JJR

-> IN-> PDT

-> DT-> RBS

-> NNP-> WRB

-> CD-> JJS

-> NN-> $

-> ``-> RP

-> ''-> FW

-> POS-> EX

-> (-> JJ|NN

-> VBN-> RB|IN

-> NNS-> SYM

-> VBP-> #

-> ,-> NNS|NN

-> CC-> LS

-> )-> UH

-> VBD-> WP$

-> RB-> VBN|JJ

-> TO-> VB|NN

-> .-> RBR|JJR

-> VBZ-> NN|NNS

-> VB-> JJ|RB

-> :-> MD|VB

-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #46 "LS"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBP
-> ,
-> CC
-> )
-> VBD
-> RB
-> TO
-> .
-> VBZ
-> VB
-> :
-> NNPS
State #45 "NNS|NN"-> PRP

initialWeight=0.0, finalWeight=0.0-> PRP$

#destinations=55-> JJ

-> O-> MD

-> IN-> VBG

-> DT-> RBR

-> NNP-> WP

-> CD-> WDT

-> NN-> JJR

-> ``-> PDT

-> ''-> RBS

-> POS-> WRB

-> (-> JJS

-> VBN-> $

-> NNS-> RP

-> VBP-> FW

-> ,-> EX

-> CC-> JJ|NN

-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> )-> RBR|JJR

-> VBD-> NN|NNS

-> RB-> JJ|RB

-> TO-> MD|VB

-> .
-> VBZ
-> VB
-> :
-> NNPS
-> PRP
-> PRP$
-> JJ
-> MD
-> VBG
-> RBR
-> WP
-> WDT
-> JJR
-> PDT
-> RBS
-> WRB
-> JJS
-> $
-> RP
-> FW
-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #47 "UH"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
-> DT
-> NNP
-> CD
-> NN
-> ``
-> ''
-> POS
-> (
-> VBN
-> NNS
-> VBPState #46 "LS"

-> ,initialWeight=0.0, finalWeight=0.0

-> CC#destinations=55

-> )-> O

-> VBD-> IN

-> RB-> DT

-> TO-> NNP

-> .-> CD

-> VBZ-> NN

-> VB-> ``

-> :-> ''

-> NNPS-> POS

-> PRP-> (

-> PRP$-> VBN

-> JJ-> NNS

-> MD-> VBP

-> VBG-> ,

-> RBR-> CC

-> WP-> )

-> WDT-> VBD

-> JJR-> RB

-> PDT-> TO

-> RBS-> .

-> WRB-> VBZ

-> JJS-> VB

-> $-> :

-> RP-> NNPS

-> FW-> PRP

-> EX-> PRP$

-> JJ|NN-> JJ

-> RB|IN-> MD

-> SYM-> VBG

-> #-> RBR

-> NNS|NN-> WP

-> LS-> WDT

-> UH-> JJR

-> WP$-> PDT

-> VBN|JJ-> RBS

-> VB|NN-> WRB

-> RBR|JJR-> JJS

-> NN|NNS-> $

-> JJ|RB-> RP

-> MD|VB-> FW

-> EX
-> JJ|NN
-> RB|IN
-> SYM
-> #
-> NNS|NN
-> LS
-> UH
-> WP$
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #48 "WP$"
State #47 "UH"initialWeight=0.0, finalWeight=0.0

initialWeight=0.0, finalWeight=0.0#destinations=55

#destinations=55-> O

-> O-> IN

-> IN-> DT

-> DT-> NNP

-> NNP-> CD

-> CD-> NN

-> NN-> ``

-> ``-> ''

-> ''-> POS

-> POS-> (

-> (-> VBN

-> VBN-> NNS

-> NNS-> VBP

-> VBP-> ,

-> ,-> CC

-> )-> CC

-> VBD-> )

-> RB-> VBD

-> TO-> RB

-> .-> TO

-> VBZ-> .

-> VB-> VBZ

-> :-> VB

-> NNPS-> :

-> PRP-> NNPS

-> PRP$-> PRP

-> JJ-> PRP$

-> MD-> JJ

-> VBG-> MD

-> RBR-> VBG

-> WP-> RBR

-> WDT-> WP

-> JJR-> WDT

-> PDT-> JJR

-> RBS-> PDT

-> WRB-> RBS

-> JJS-> WRB

-> $-> JJS

-> RP-> $

-> FW-> RP

-> EX-> FW

-> JJ|NN-> EX

-> RB|IN-> JJ|NN

-> SYM-> RB|IN

-> #-> SYM

-> NNS|NN-> #

-> LS-> NNS|NN

-> UH-> LS

-> WP$-> UH

-> VBN|JJ-> WP$

-> VB|NN-> VBN|JJ

-> RBR|JJR-> VB|NN

-> NN|NNS-> RBR|JJR

-> JJ|RB-> NN|NNS

-> MD|VB-> JJ|RB

-> MD|VB
State #48 "WP$"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> IN
State #49 "VBN|JJ"-> DT

initialWeight=0.0, finalWeight=0.0-> NNP

#destinations=55-> CD

-> O-> NN

-> IN-> ``

-> DT-> ''

-> NNP-> POS

-> CD-> (

-> NN-> VBN

-> ``-> NNS

-> ''-> VBP

-> POS-> ,

-> (-> CC

-> VBN-> )

-> NNS-> VBD

-> VBP-> RB

-> ,-> TO

-> CC-> .

-> )-> VBZ

-> VBD-> VB

-> RB-> :

-> TO-> NNPS

-> .-> PRP

-> VBZ-> PRP$

-> VB-> JJ

-> :-> MD

-> NNPS-> VBG

-> PRP-> RBR

-> PRP$-> WP

-> JJ-> WDT

-> MD-> JJR

-> VBG-> PDT

-> RBR-> RBS

-> WP-> WRB

-> WDT-> JJS

-> JJR-> $

-> PDT-> RP

-> RBS-> FW

-> WRB-> EX

-> JJS-> JJ|NN

-> $-> RB|IN

-> RP-> SYM

-> FW-> #

-> EX-> NNS|NN

-> JJ|NN-> LS

-> RB|IN-> UH

-> SYM-> WP$

-> #-> VBN|JJ

-> NNS|NN-> VB|NN

-> LS-> RBR|JJR

-> UH-> NN|NNS

-> WP$-> JJ|RB

-> VBN|JJ-> MD|VB

-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
State #50 "VB|NN"
initialWeight=0.0, finalWeight=0.0
State #49 "VBN|JJ"#destinations=55

initialWeight=0.0, finalWeight=0.0-> O

#destinations=55-> IN

-> O-> DT

